# shop global
# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-Agent: *
Disallow: /s/
Disallow: /media/
Disallow: /javascripts/
Disallow: /admin/
Disallow: /active_admin/
Disallow: /cdn.shopqi.com/
Disallow: /cart
Disallow: /account
Disallow: /account/login
Disallow: /account/customer/sign_up
User-agent: Baiduspider-image
Disallow: /
User-agent: Googlebot-Image
Disallow: /
