# shopqi
# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-Agent: *
Disallow: /services/signup
Disallow: /s/
Disallow: /media/
Disallow: /javascripts/
Disallow: /admin/
Disallow: /active_admin/
Disallow: /cdn.shopqi.com/
User-agent: Baiduspider-image
Disallow: /
User-agent: Googlebot-Image
Disallow: /
Sitemap: http://www.shopqi.com/sitemaps/shopqi/sitemap_index.xml.gz
